y,fzone,punt,kick,gofor
1,1,0.824,0,0.176
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.877,0,0.123
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.98,0,0.02
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.919,0,0.081
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.3855,0,0.6145
5,2,0.993,0,0.007
5,3,1,0,0
5,4,1,0,0
6,1,0.0015,0.0155,0.983
6,2,0.4715,0.034,0.4945
6,3,0.957,0.042,0.001
6,4,0.958,0.042,0
7,1,0,0.973,0.027
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.999,0.001
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
