y,fzone,punt,kick,gofor
1,1,0.9945,0,0.0055
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.982,0,0.018
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9975,0,0.0025
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.964,0,0.036
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.6265,0,0.3735
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.0265,0.0145,0.959
6,2,0.838,0.027,0.135
6,3,0.973,0.027,0
6,4,0.973,0.027,0
7,1,0,0.952,0.048
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9905,0.0095
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.9875,0.0125
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
