y,fzone,punt,kick,gofor
1,1,0.1585,0,0.8415
1,2,0.953,0,0.047
1,3,1,0,0
1,4,1,0,0
2,1,0.0955,0,0.9045
2,2,0.941,0,0.059
2,3,1,0,0
2,4,1,0,0
3,1,0.2835,0,0.7165
3,2,0.9915,0,0.0085
3,3,1,0,0
3,4,1,0,0
4,1,0.0625,0,0.9375
4,2,0.932,0,0.068
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.277,0,0.723
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.028,0.972
6,3,0.602,0.0735,0.3245
6,4,0.92,0.0785,0.0015
7,1,0,0.5285,0.4715
7,2,0,0.996,0.004
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4585,0.5415
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.952,0.048
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3505,0.6495
10,2,0,0.9865,0.0135
10,3,0,0.9995,0.0005
10,4,0,1,0
