y,fzone,punt,kick,gofor
1,1,0,0,1
1,2,0.0045,0,0.9955
1,3,0.7145,0,0.2855
1,4,0.997,0,0.003
2,1,0,0,1
2,2,0.05,0,0.95
2,3,0.968,0,0.032
2,4,1,0,0
3,1,0,0,1
3,2,0.0915,0,0.9085
3,3,0.995,0,0.005
3,4,1,0,0
4,1,0,0,1
4,2,0,0,1
4,3,0.5855,0,0.4145
4,4,0.9975,0,0.0025
5,1,0,0,1
5,2,0,0,1
5,3,0.005,0,0.995
5,4,0.702,0,0.298
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.081,0.919
6,4,0.035,0.213,0.752
7,1,0,0.007,0.993
7,2,0,0.61,0.39
7,3,0,0.9995,0.0005
7,4,0,1,0
8,1,0,0,1
8,2,0,0.0035,0.9965
8,3,0,0.928,0.072
8,4,0,1,0
9,1,0,0.0005,0.9995
9,2,0,0.558,0.442
9,3,0,0.987,0.013
9,4,0,0.9995,0.0005
10,1,0,0,1
10,2,0,0.002,0.998
10,3,0,0.594,0.406
10,4,0,0.9525,0.0475
