y,fzone,punt,kick,gofor
1,1,0.4985,0,0.5015
1,2,0.9955,0,0.0045
1,3,1,0,0
1,4,1,0,0
2,1,0.371,0,0.629
2,2,0.9945,0,0.0055
2,3,1,0,0
2,4,1,0,0
3,1,0.672,0,0.328
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.258,0,0.742
4,2,0.992,0,0.008
4,3,1,0,0
4,4,1,0,0
5,1,0.0025,0,0.9975
5,2,0.5735,0,0.4265
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.001,0.033,0.966
6,3,0.7725,0.069,0.1585
6,4,0.93,0.07,0
7,1,0,0.6425,0.3575
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4745,0.5255
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9615,0.0385
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.213,0.787
10,2,0,0.9855,0.0145
10,3,0,1,0
10,4,0,1,0
