y,fzone,punt,kick,gofor
1,1,0.0325,0,0.9675
1,2,0.763,0,0.237
1,3,1,0,0
1,4,1,0,0
2,1,0.0185,0,0.9815
2,2,0.769,0,0.231
2,3,1,0,0
2,4,1,0,0
3,1,0.081,0,0.919
3,2,0.9495,0,0.0505
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.5145,0,0.4855
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.831,0,0.169
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.018,0.091,0.891
6,4,0.735,0.157,0.108
7,1,0,0.252,0.748
7,2,0,0.9795,0.0205
7,3,0,1,0
7,4,0,1,0
8,1,0,0.024,0.976
8,2,0,0.884,0.116
8,3,0,1,0
8,4,0,1,0
9,1,0,0.4895,0.5105
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.601,0.399
10,3,0,0.9885,0.0115
10,4,0,0.9995,0.0005
