y,fzone,punt,kick,gofor
1,1,0.282,0,0.718
1,2,0.978,0,0.022
1,3,1,0,0
1,4,1,0,0
2,1,0.2025,0,0.7975
2,2,0.9735,0,0.0265
2,3,1,0,0
2,4,1,0,0
3,1,0.441,0,0.559
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.091,0,0.909
4,2,0.946,0,0.054
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.2135,0,0.7865
5,3,0.997,0,0.003
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.032,0.968
6,3,0.4465,0.085,0.4685
6,4,0.8985,0.0985,0.003
7,1,0,0.553,0.447
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.315,0.685
8,2,0,0.9955,0.0045
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9145,0.0855
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0995,0.9005
10,2,0,0.959,0.041
10,3,0,0.9995,0.0005
10,4,0,1,0
