y,fzone,punt,kick,gofor
1,1,0.329,0,0.671
1,2,0.9865,0,0.0135
1,3,1,0,0
1,4,1,0,0
2,1,0.228,0,0.772
2,2,0.9835,0,0.0165
2,3,1,0,0
2,4,1,0,0
3,1,0.502,0,0.498
3,2,0.9975,0,0.0025
3,3,1,0,0
3,4,1,0,0
4,1,0.1255,0,0.8745
4,2,0.9735,0,0.0265
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.342,0,0.658
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.5765,0.0815,0.342
6,4,0.91,0.088,0.002
7,1,0,0.536,0.464
7,2,0,0.997,0.003
7,3,0,1,0
7,4,0,1,0
8,1,0,0.3175,0.6825
8,2,0,0.997,0.003
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9195,0.0805
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1135,0.8865
10,2,0,0.9685,0.0315
10,3,0,0.9995,0.0005
10,4,0,1,0
