y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.4385,0,0.5615
1,3,0.9975,0,0.0025
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.4015,0,0.5985
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.006,0,0.994
3,2,0.6855,0,0.3145
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.046,0,0.954
4,3,0.9875,0,0.0125
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.232,0,0.768
5,4,0.989,0,0.011
6,1,0,0.008,0.992
6,2,0,0.0245,0.9755
6,3,0,0.0835,0.9165
6,4,0.3035,0.1995,0.497
7,1,0,0.0575,0.9425
7,2,0,0.8885,0.1115
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.288,0.712
8,3,0,0.998,0.002
8,4,0,1,0
9,1,0,0.0715,0.9285
9,2,0,0.9485,0.0515
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.1135,0.8865
10,3,0,0.914,0.086
10,4,0,0.9915,0.0085
