y,fzone,punt,kick,gofor
1,1,0.1075,0,0.8925
1,2,0.917,0,0.083
1,3,1,0,0
1,4,1,0,0
2,1,0.0695,0,0.9305
2,2,0.9215,0,0.0785
2,3,1,0,0
2,4,1,0,0
3,1,0.2215,0,0.7785
3,2,0.99,0,0.01
3,3,1,0,0
3,4,1,0,0
4,1,0.0145,0,0.9855
4,2,0.8095,0,0.1905
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.03,0,0.97
5,3,0.9725,0,0.0275
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.1425,0.0915,0.766
6,4,0.861,0.123,0.016
7,1,0,0.3635,0.6365
7,2,0,0.989,0.011
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0845,0.9155
8,2,0,0.967,0.033
8,3,0,1,0
8,4,0,1,0
9,1,0,0.7275,0.2725
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.016,0.984
10,2,0,0.8115,0.1885
10,3,0,0.998,0.002
10,4,0,1,0
