y,fzone,punt,kick,gofor
1,1,0.0095,0,0.9905
1,2,0.662,0,0.338
1,3,1,0,0
1,4,1,0,0
2,1,0.007,0,0.993
2,2,0.6285,0,0.3715
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.031,0,0.969
3,2,0.8785,0,0.1215
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.26,0,0.74
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6115,0,0.3885
5,4,0.998,0,0.002
6,1,0,0.009,0.991
6,2,0,0.025,0.975
6,3,0.002,0.087,0.911
6,4,0.5825,0.1725,0.245
7,1,0,0.1495,0.8505
7,2,0,0.957,0.043
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.673,0.327
8,3,0,1,0
8,4,0,1,0
9,1,0,0.2715,0.7285
9,2,0,0.993,0.007
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.3485,0.6515
10,3,0,0.972,0.028
10,4,0,0.9985,0.0015
