y,fzone,punt,kick,gofor
1,1,0.2135,0,0.7865
1,2,0.9665,0,0.0335
1,3,1,0,0
1,4,1,0,0
2,1,0.145,0,0.855
2,2,0.9655,0,0.0345
2,3,1,0,0
2,4,1,0,0
3,1,0.371,0,0.629
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.051,0,0.949
4,2,0.9305,0,0.0695
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.143,0,0.857
5,3,0.9955,0,0.0045
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.031,0.969
6,3,0.356,0.0845,0.5595
6,4,0.895,0.1015,0.0035
7,1,0,0.4635,0.5365
7,2,0,0.995,0.005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.209,0.791
8,2,0,0.99,0.01
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8615,0.1385
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0505,0.9495
10,2,0,0.923,0.077
10,3,0,0.9995,0.0005
10,4,0,1,0
