y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.905,0,0.095
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.573,0,0.427
5,2,0.9125,0,0.0875
5,3,0.996,0,0.004
5,4,1,0,0
6,1,0.6355,0.0075,0.357
6,2,0.922,0.0085,0.0695
6,3,0.9845,0.0095,0.006
6,4,0.9905,0.0095,0
7,1,0,0.996,0.004
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
