y,fzone,punt,kick,gofor
1,1,0.034,0,0.966
1,2,0.7715,0,0.2285
1,3,1,0,0
1,4,1,0,0
2,1,0.0185,0,0.9815
2,2,0.7575,0,0.2425
2,3,1,0,0
2,4,1,0,0
3,1,0.071,0,0.929
3,2,0.9425,0,0.0575
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.4805,0,0.5195
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.812,0,0.188
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.026,0.974
6,3,0.0165,0.0875,0.896
6,4,0.7225,0.1575,0.12
7,1,0,0.2075,0.7925
7,2,0,0.974,0.026
7,3,0,1,0
7,4,0,1,0
8,1,0,0.011,0.989
8,2,0,0.8255,0.1745
8,3,0,1,0
8,4,0,1,0
9,1,0,0.415,0.585
9,2,0,0.998,0.002
9,3,0,1,0
9,4,0,1,0
10,1,0,0.001,0.999
10,2,0,0.5055,0.4945
10,3,0,0.985,0.015
10,4,0,0.9995,0.0005
