y,fzone,punt,kick,gofor
1,1,0.9785,0,0.0215
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9505,0,0.0495
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.992,0,0.008
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.917,0,0.083
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.4135,0,0.5865
5,2,0.998,0,0.002
5,3,1,0,0
5,4,1,0,0
6,1,0.003,0.014,0.983
6,2,0.622,0.0295,0.3485
6,3,0.969,0.031,0
6,4,0.969,0.031,0
7,1,0,0.8925,0.1075
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9355,0.0645
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.858,0.142
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
