y,fzone,punt,kick,gofor
1,1,0.596,0,0.404
1,2,0.9985,0,0.0015
1,3,1,0,0
1,4,1,0,0
2,1,0.467,0,0.533
2,2,0.9975,0,0.0025
2,3,1,0,0
2,4,1,0,0
3,1,0.769,0,0.231
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.368,0,0.632
4,2,0.995,0,0.005
4,3,1,0,0
4,4,1,0,0
5,1,0.0085,0,0.9915
5,2,0.708,0,0.292
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0115,0.9885
6,2,0.005,0.0345,0.9605
6,3,0.8435,0.0645,0.092
6,4,0.935,0.065,0
7,1,0,0.7165,0.2835
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6065,0.3935
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9765,0.0235
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3515,0.6485
10,2,0,0.995,0.005
10,3,0,1,0
10,4,0,1,0
