y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9995,0,0.0005
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.9835,0,0.0165
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.6645,0.01,0.3255
6,2,0.989,0.0105,0.0005
6,3,0.9895,0.0105,0
6,4,0.9895,0.0105,0
7,1,0,0.851,0.149
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.87,0.13
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9835,0.0165
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.808,0.192
10,2,0,0.992,0.008
10,3,0,1,0
10,4,0,1,0
