y,fzone,punt,kick,gofor
1,1,0.8905,0,0.1095
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.816,0,0.184
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9525,0,0.0475
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.733,0,0.267
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.122,0,0.878
5,2,0.9705,0,0.0295
5,3,1,0,0
5,4,1,0,0
6,1,0,0.013,0.987
6,2,0.1835,0.034,0.7825
6,3,0.947,0.0495,0.0035
6,4,0.9505,0.0495,0
7,1,0,0.833,0.167
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.834,0.166
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.997,0.003
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.654,0.346
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
