y,fzone,punt,kick,gofor
1,1,0.728,0,0.272
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.594,0,0.406
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.8475,0,0.1525
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.479,0,0.521
4,2,0.9985,0,0.0015
4,3,1,0,0
4,4,1,0,0
5,1,0.02,0,0.98
5,2,0.852,0,0.148
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.023,0.034,0.943
6,3,0.917,0.0555,0.0275
6,4,0.9445,0.0555,0
7,1,0,0.7365,0.2635
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.662,0.338
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.987,0.013
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4045,0.5955
10,2,0,0.998,0.002
10,3,0,1,0
10,4,0,1,0
