y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9985,0,0.0015
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.46,0,0.54
4,2,0.833,0,0.167
4,3,0.984,0,0.016
4,4,0.9985,0,0.0015
5,1,0.2125,0,0.7875
5,2,0.552,0,0.448
5,3,0.847,0,0.153
5,4,0.959,0,0.041
6,1,0.453,0.005,0.542
6,2,0.7775,0.008,0.2145
6,3,0.934,0.01,0.056
6,4,0.9755,0.0125,0.012
7,1,0.0125,0.5,0.4875
7,2,0.0255,0.954,0.0205
7,3,0.0265,0.9735,0
7,4,0.0265,0.9735,0
8,1,0,0.5365,0.4635
8,2,0,0.9525,0.0475
8,3,0,0.9985,0.0015
8,4,0,1,0
9,1,0,0.8825,0.1175
9,2,0,0.989,0.011
9,3,0,1,0
9,4,0,1,0
10,1,0,0.8295,0.1705
10,2,0,0.94,0.06
10,3,0,0.978,0.022
10,4,0,0.9895,0.0105
