y,fzone,punt,kick,gofor
1,1,0.4605,0,0.5395
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.3395,0,0.6605
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.641,0,0.359
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2305,0,0.7695
4,2,0.9905,0,0.0095
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.525,0,0.475
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.737,0.0705,0.1925
6,4,0.9285,0.0715,0
7,1,0,0.624,0.376
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.446,0.554
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.957,0.043
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.19,0.81
10,2,0,0.9835,0.0165
10,3,0,1,0
10,4,0,1,0
