y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.4295,0,0.5705
1,3,0.9975,0,0.0025
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.3895,0,0.6105
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0055,0,0.9945
3,2,0.6695,0,0.3305
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.0375,0,0.9625
4,3,0.9855,0,0.0145
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.206,0,0.794
5,4,0.9875,0,0.0125
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0845,0.9155
6,4,0.274,0.2025,0.5235
7,1,0,0.057,0.943
7,2,0,0.886,0.114
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.263,0.737
8,3,0,0.998,0.002
8,4,0,1,0
9,1,0,0.0625,0.9375
9,2,0,0.9405,0.0595
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.1,0.9
10,3,0,0.905,0.095
10,4,0,0.9895,0.0105
