y,fzone,punt,kick,gofor
1,1,0.0915,0,0.9085
1,2,0.906,0,0.094
1,3,1,0,0
1,4,1,0,0
2,1,0.061,0,0.939
2,2,0.911,0,0.089
2,3,1,0,0
2,4,1,0,0
3,1,0.204,0,0.796
3,2,0.9885,0,0.0115
3,3,1,0,0
3,4,1,0,0
4,1,0.0135,0,0.9865
4,2,0.795,0,0.205
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0235,0,0.9765
5,3,0.9695,0,0.0305
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.133,0.0895,0.7775
6,4,0.8565,0.123,0.0205
7,1,0,0.3315,0.6685
7,2,0,0.989,0.011
7,3,0,1,0
7,4,0,1,0
8,1,0,0.065,0.935
8,2,0,0.962,0.038
8,3,0,1,0
8,4,0,1,0
9,1,0,0.695,0.305
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.013,0.987
10,2,0,0.7895,0.2105
10,3,0,0.9985,0.0015
10,4,0,1,0
