y,fzone,punt,kick,gofor
1,1,0.838,0,0.162
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.7295,0,0.2705
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.909,0,0.091
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.643,0,0.357
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.071,0,0.929
5,2,0.946,0,0.054
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0125,0.9875
6,2,0.097,0.0345,0.8685
6,3,0.9425,0.052,0.0055
6,4,0.948,0.052,0
7,1,0,0.7995,0.2005
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.7825,0.2175
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9945,0.0055
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.5615,0.4385
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
