y,fzone,punt,kick,gofor
1,1,0.003,0,0.997
1,2,0.2455,0,0.7545
1,3,0.9755,0,0.0245
1,4,0.996,0,0.004
2,1,0.001,0,0.999
2,2,0.2205,0,0.7795
2,3,0.992,0,0.008
2,4,1,0,0
3,1,0.002,0,0.998
3,2,0.4465,0,0.5535
3,3,0.9975,0,0.0025
3,4,1,0,0
4,1,0,0,1
4,2,0.0045,0,0.9955
4,3,0.907,0,0.093
4,4,0.9995,0,0.0005
5,1,0,0,1
5,2,0,0,1
5,3,0.049,0,0.951
5,4,0.9185,0,0.0815
6,1,0,0.008,0.992
6,2,0,0.0245,0.9755
6,3,0,0.0825,0.9175
6,4,0.1185,0.2105,0.671
7,1,0,0.024,0.976
7,2,0,0.7825,0.2175
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.045,0.955
8,3,0,0.9885,0.0115
8,4,0,1,0
9,1,0,0.0095,0.9905
9,2,0,0.794,0.206
9,3,0,0.9955,0.0045
9,4,0,1,0
10,1,0,0,1
10,2,0,0.021,0.979
10,3,0,0.7585,0.2415
10,4,0,0.9725,0.0275
