y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.401,0,0.599
1,3,0.995,0,0.005
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.36,0,0.64
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.004,0,0.996
3,2,0.6405,0,0.3595
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.0265,0,0.9735
4,3,0.983,0,0.017
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.1835,0,0.8165
5,4,0.982,0,0.018
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0,0.0845,0.9155
6,4,0.2465,0.2055,0.548
7,1,0,0.052,0.948
7,2,0,0.8725,0.1275
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.225,0.775
8,3,0,0.998,0.002
8,4,0,1,0
9,1,0,0.056,0.944
9,2,0,0.9285,0.0715
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.086,0.914
10,3,0,0.8935,0.1065
10,4,0,0.9865,0.0135
