y,fzone,punt,kick,gofor
1,1,0.979,0,0.021
1,2,0.984,0,0.016
1,3,0.9885,0,0.0115
1,4,0.998,0,0.002
2,1,0.982,0,0.018
2,2,0.9875,0,0.0125
2,3,0.9885,0,0.0115
2,4,0.994,0,0.006
3,1,0.987,0,0.013
3,2,0.9895,0,0.0105
3,3,0.9915,0,0.0085
3,4,0.9975,0,0.0025
4,1,0.9795,0,0.0205
4,2,0.987,0,0.013
4,3,0.9895,0,0.0105
4,4,0.993,0,0.007
5,1,0.8775,0,0.1225
5,2,0.991,0,0.009
5,3,0.9925,0,0.0075
5,4,0.9935,0,0.0065
6,1,0.247,0.008,0.745
6,2,0.979,0.01,0.011
6,3,0.985,0.01,0.005
6,4,0.985,0.01,0.005
7,1,0.0005,0.4455,0.554
7,2,0.0045,0.961,0.0345
7,3,0.0285,0.9685,0.003
7,4,0.0285,0.9715,0
8,1,0,0.3995,0.6005
8,2,0,0.964,0.036
8,3,0,0.9695,0.0305
8,4,0,0.9875,0.0125
9,1,0,0.8455,0.1545
9,2,0,0.9695,0.0305
9,3,0,0.9815,0.0185
9,4,0,0.9925,0.0075
10,1,0,0.2095,0.7905
10,2,0,0.948,0.052
10,3,0,0.9695,0.0305
10,4,0,0.9705,0.0295
