y,fzone,punt,kick,gofor
1,1,0.072,0,0.928
1,2,0.8795,0,0.1205
1,3,1,0,0
1,4,1,0,0
2,1,0.047,0,0.953
2,2,0.8765,0,0.1235
2,3,1,0,0
2,4,1,0,0
3,1,0.157,0,0.843
3,2,0.978,0,0.022
3,3,1,0,0
3,4,1,0,0
4,1,0.0065,0,0.9935
4,2,0.7125,0,0.2875
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0075,0,0.9925
5,3,0.942,0,0.058
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.028,0.972
6,3,0.0865,0.09,0.8235
6,4,0.837,0.1305,0.0325
7,1,0,0.3135,0.6865
7,2,0,0.987,0.013
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0455,0.9545
8,2,0,0.9405,0.0595
8,3,0,1,0
8,4,0,1,0
9,1,0,0.6375,0.3625
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.005,0.995
10,2,0,0.734,0.266
10,3,0,0.997,0.003
10,4,0,1,0
