y,fzone,punt,kick,gofor
1,1,0.0425,0,0.9575
1,2,0.8045,0,0.1955
1,3,1,0,0
1,4,1,0,0
2,1,0.0225,0,0.9775
2,2,0.785,0,0.215
2,3,1,0,0
2,4,1,0,0
3,1,0.095,0,0.905
3,2,0.952,0,0.048
3,3,1,0,0
3,4,1,0,0
4,1,0.002,0,0.998
4,2,0.542,0,0.458
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.865,0,0.135
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.026,0.974
6,3,0.027,0.088,0.885
6,4,0.7615,0.152,0.0865
7,1,0,0.231,0.769
7,2,0,0.977,0.023
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0195,0.9805
8,2,0,0.8665,0.1335
8,3,0,1,0
8,4,0,1,0
9,1,0,0.4775,0.5225
9,2,0,0.9985,0.0015
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.5845,0.4155
10,3,0,0.9885,0.0115
10,4,0,0.9995,0.0005
