y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.2855,0,0.7145
1,3,0.9945,0,0.0055
1,4,1,0,0
2,1,0.0005,0,0.9995
2,2,0.2675,0,0.7325
2,3,0.9985,0,0.0015
2,4,1,0,0
3,1,0.002,0,0.998
3,2,0.517,0,0.483
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.006,0,0.994
4,3,0.9525,0,0.0475
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.0855,0,0.9145
5,4,0.955,0,0.045
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0,0.0845,0.9155
6,4,0.152,0.211,0.637
7,1,0,0.034,0.966
7,2,0,0.8255,0.1745
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.092,0.908
8,3,0,0.994,0.006
8,4,0,1,0
9,1,0,0.023,0.977
9,2,0,0.861,0.139
9,3,0,0.9985,0.0015
9,4,0,1,0
10,1,0,0,1
10,2,0,0.038,0.962
10,3,0,0.8205,0.1795
10,4,0,0.9795,0.0205
