y,fzone,punt,kick,gofor
1,1,0.288,0,0.712
1,2,0.9805,0,0.0195
1,3,1,0,0
1,4,1,0,0
2,1,0.2005,0,0.7995
2,2,0.977,0,0.023
2,3,1,0,0
2,4,1,0,0
3,1,0.4525,0,0.5475
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.093,0,0.907
4,2,0.9575,0,0.0425
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.242,0,0.758
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.481,0.082,0.437
6,4,0.9045,0.0935,0.002
7,1,0,0.525,0.475
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.2815,0.7185
8,2,0,0.993,0.007
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9045,0.0955
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0865,0.9135
10,2,0,0.953,0.047
10,3,0,0.9995,0.0005
10,4,0,1,0
