y,fzone,punt,kick,gofor
1,1,0.069,0,0.931
1,2,0.8745,0,0.1255
1,3,1,0,0
1,4,1,0,0
2,1,0.045,0,0.955
2,2,0.8695,0,0.1305
2,3,1,0,0
2,4,1,0,0
3,1,0.1535,0,0.8465
3,2,0.977,0,0.023
3,3,1,0,0
3,4,1,0,0
4,1,0.006,0,0.994
4,2,0.706,0,0.294
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0065,0,0.9935
5,3,0.9415,0,0.0585
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.028,0.972
6,3,0.084,0.09,0.826
6,4,0.836,0.1315,0.0325
7,1,0,0.309,0.691
7,2,0,0.986,0.014
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0455,0.9545
8,2,0,0.94,0.06
8,3,0,1,0
8,4,0,1,0
9,1,0,0.635,0.365
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.005,0.995
10,2,0,0.732,0.268
10,3,0,0.997,0.003
10,4,0,1,0
