y,fzone,punt,kick,gofor
1,1,0.446,0,0.554
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.324,0,0.676
2,2,0.991,0,0.009
2,3,1,0,0
2,4,1,0,0
3,1,0.619,0,0.381
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.203,0,0.797
4,2,0.9875,0,0.0125
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.4885,0,0.5115
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.71,0.0725,0.2175
6,4,0.926,0.074,0
7,1,0,0.6015,0.3985
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4145,0.5855
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9465,0.0535
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1705,0.8295
10,2,0,0.9815,0.0185
10,3,0,0.9995,0.0005
10,4,0,1,0
