y,fzone,punt,kick,gofor
1,1,0.172,0,0.828
1,2,0.954,0,0.046
1,3,1,0,0
1,4,1,0,0
2,1,0.127,0,0.873
2,2,0.956,0,0.044
2,3,1,0,0
2,4,1,0,0
3,1,0.339,0,0.661
3,2,0.993,0,0.007
3,3,1,0,0
3,4,1,0,0
4,1,0.041,0,0.959
4,2,0.905,0,0.095
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.099,0,0.901
5,3,0.9925,0,0.0075
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0305,0.9695
6,3,0.2765,0.0875,0.636
6,4,0.8855,0.109,0.0055
7,1,0,0.4475,0.5525
7,2,0,0.9945,0.0055
7,3,0,1,0
7,4,0,1,0
8,1,0,0.1805,0.8195
8,2,0,0.988,0.012
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8325,0.1675
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.041,0.959
10,2,0,0.904,0.096
10,3,0,0.9995,0.0005
10,4,0,1,0
