y,fzone,punt,kick,gofor
1,1,0.0335,0,0.9665
1,2,0.763,0,0.237
1,3,1,0,0
1,4,1,0,0
2,1,0.0185,0,0.9815
2,2,0.749,0,0.251
2,3,1,0,0
2,4,1,0,0
3,1,0.0685,0,0.9315
3,2,0.9395,0,0.0605
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.4785,0,0.5215
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.8155,0,0.1845
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.0175,0.087,0.8955
6,4,0.73,0.156,0.114
7,1,0,0.202,0.798
7,2,0,0.9735,0.0265
7,3,0,1,0
7,4,0,1,0
8,1,0,0.011,0.989
8,2,0,0.827,0.173
8,3,0,1,0
8,4,0,1,0
9,1,0,0.427,0.573
9,2,0,0.9985,0.0015
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.526,0.474
10,3,0,0.987,0.013
10,4,0,0.9995,0.0005
