y,fzone,punt,kick,gofor
1,1,0.4565,0,0.5435
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.336,0,0.664
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.636,0,0.364
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.223,0,0.777
4,2,0.9905,0,0.0095
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.512,0,0.488
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.733,0.0705,0.1965
6,4,0.9285,0.0715,0
7,1,0,0.618,0.382
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.439,0.561
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9535,0.0465
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1825,0.8175
10,2,0,0.983,0.017
10,3,0,1,0
10,4,0,1,0
