y,fzone,punt,kick,gofor
1,1,0.455,0,0.545
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.3375,0,0.6625
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.646,0,0.354
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2335,0,0.7665
4,2,0.9915,0,0.0085
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.5355,0,0.4645
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.7445,0.0695,0.186
6,4,0.9295,0.0705,0
7,1,0,0.6285,0.3715
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4515,0.5485
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.959,0.041
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2055,0.7945
10,2,0,0.985,0.015
10,3,0,1,0
10,4,0,1,0
