y,fzone,punt,kick,gofor
1,1,0.4655,0,0.5345
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.338,0,0.662
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.638,0,0.362
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2185,0,0.7815
4,2,0.99,0,0.01
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.504,0,0.496
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.0325,0.967
6,3,0.727,0.0715,0.2015
6,4,0.927,0.073,0
7,1,0,0.608,0.392
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.424,0.576
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.95,0.05
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1755,0.8245
10,2,0,0.9815,0.0185
10,3,0,1,0
10,4,0,1,0
