y,fzone,punt,kick,gofor
1,1,0.4495,0,0.5505
1,2,0.9955,0,0.0045
1,3,1,0,0
1,4,1,0,0
2,1,0.2825,0,0.7175
2,2,0.9885,0,0.0115
2,3,1,0,0
2,4,1,0,0
3,1,0.5815,0,0.4185
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2785,0,0.7215
4,2,0.992,0,0.008
4,3,1,0,0
4,4,1,0,0
5,1,0.0125,0,0.9875
5,2,0.757,0,0.243
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0.019,0.027,0.954
6,3,0.9145,0.0525,0.033
6,4,0.9475,0.0525,0
7,1,0,0.539,0.461
7,2,0,0.996,0.004
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4835,0.5165
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9585,0.0415
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3695,0.6305
10,2,0,0.9865,0.0135
10,3,0,0.9995,0.0005
10,4,0,1,0
