y,fzone,punt,kick,gofor
1,1,0.0065,0,0.9935
1,2,0.6045,0,0.3955
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.004,0,0.996
2,2,0.565,0,0.435
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0195,0,0.9805
3,2,0.8265,0,0.1735
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.166,0,0.834
4,3,0.9975,0,0.0025
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.479,0,0.521
5,4,0.9965,0,0.0035
6,1,0,0.0085,0.9915
6,2,0,0.025,0.975
6,3,0.001,0.086,0.913
6,4,0.4845,0.187,0.3285
7,1,0,0.113,0.887
7,2,0,0.935,0.065
7,3,0,1,0
7,4,0,1,0
8,1,0,0.001,0.999
8,2,0,0.5385,0.4615
8,3,0,1,0
8,4,0,1,0
9,1,0,0.184,0.816
9,2,0,0.9835,0.0165
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.235,0.765
10,3,0,0.953,0.047
10,4,0,0.997,0.003
