y,fzone,punt,kick,gofor
1,1,0.0015,0,0.9985
1,2,0.1495,0,0.8505
1,3,0.963,0,0.037
1,4,0.996,0,0.004
2,1,0.0015,0,0.9985
2,2,0.114,0,0.886
2,3,0.982,0,0.018
2,4,0.9985,0,0.0015
3,1,0,0,1
3,2,0.2335,0,0.7665
3,3,0.994,0,0.006
3,4,1,0,0
4,1,0,0,1
4,2,0.002,0,0.998
4,3,0.6925,0,0.3075
4,4,0.999,0,0.001
5,1,0,0,1
5,2,0,0,1
5,3,0.013,0,0.987
5,4,0.761,0,0.239
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0,0.0825,0.9175
6,4,0.052,0.215,0.733
7,1,0,0.013,0.987
7,2,0,0.675,0.325
7,3,0,0.9985,0.0015
7,4,0,1,0
8,1,0,0,1
8,2,0,0.0085,0.9915
8,3,0,0.9455,0.0545
8,4,0,0.9995,0.0005
9,1,0,0.002,0.998
9,2,0,0.617,0.383
9,3,0,0.987,0.013
9,4,0,0.999,0.001
10,1,0,0,1
10,2,0,0.0025,0.9975
10,3,0,0.621,0.379
10,4,0,0.9545,0.0455
