y,fzone,punt,kick,gofor
1,1,0.6545,0,0.3455
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.5095,0,0.4905
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.791,0,0.209
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.3985,0,0.6015
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.0115,0,0.9885
5,2,0.768,0,0.232
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.005,0.034,0.961
6,3,0.8745,0.06,0.0655
6,4,0.9395,0.0605,0
7,1,0,0.6975,0.3025
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5825,0.4175
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.98,0.02
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.322,0.678
10,2,0,0.995,0.005
10,3,0,1,0
10,4,0,1,0
