y,fzone,punt,kick,gofor
1,1,0.541,0,0.459
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.412,0,0.588
2,2,0.996,0,0.004
2,3,1,0,0
2,4,1,0,0
3,1,0.7075,0,0.2925
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2975,0,0.7025
4,2,0.9935,0,0.0065
4,3,1,0,0
4,4,1,0,0
5,1,0.005,0,0.995
5,2,0.643,0,0.357
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0.003,0.0325,0.9645
6,3,0.809,0.0665,0.1245
6,4,0.9325,0.0675,0
7,1,0,0.66,0.34
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.518,0.482
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9665,0.0335
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.24,0.76
10,2,0,0.9885,0.0115
10,3,0,1,0
10,4,0,1,0
