y,fzone,punt,kick,gofor
1,1,0.894,0,0.106
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.8245,0,0.1755
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9565,0,0.0435
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.752,0,0.248
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.133,0,0.867
5,2,0.9795,0,0.0205
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0135,0.9865
6,2,0.213,0.0335,0.7535
6,3,0.95,0.048,0.002
6,4,0.952,0.048,0
7,1,0,0.8345,0.1655
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8425,0.1575
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.664,0.336
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
