y,fzone,punt,kick,gofor
1,1,0.0445,0,0.9555
1,2,0.812,0,0.188
1,3,1,0,0
1,4,1,0,0
2,1,0.0235,0,0.9765
2,2,0.8005,0,0.1995
2,3,1,0,0
2,4,1,0,0
3,1,0.103,0,0.897
3,2,0.958,0,0.042
3,3,1,0,0
3,4,1,0,0
4,1,0.0025,0,0.9975
4,2,0.5655,0,0.4345
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0015,0,0.9985
5,3,0.8765,0,0.1235
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.03,0.0905,0.8795
6,4,0.77,0.1515,0.0785
7,1,0,0.2595,0.7405
7,2,0,0.9805,0.0195
7,3,0,1,0
7,4,0,1,0
8,1,0,0.027,0.973
8,2,0,0.896,0.104
8,3,0,1,0
8,4,0,1,0
9,1,0,0.518,0.482
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.6185,0.3815
10,3,0,0.99,0.01
10,4,0,1,0
