y,fzone,punt,kick,gofor
1,1,0.96,0,0.04
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9125,0,0.0875
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9835,0,0.0165
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.8615,0,0.1385
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.2925,0,0.7075
5,2,0.9935,0,0.0065
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.459,0.029,0.512
6,3,0.966,0.0335,0.0005
6,4,0.9665,0.0335,0
7,1,0,0.8395,0.1605
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.861,0.139
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.7365,0.2635
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
