y,fzone,punt,kick,gofor
1,1,0.144,0,0.856
1,2,0.9435,0,0.0565
1,3,1,0,0
1,4,1,0,0
2,1,0.0985,0,0.9015
2,2,0.9455,0,0.0545
2,3,1,0,0
2,4,1,0,0
3,1,0.2825,0,0.7175
3,2,0.992,0,0.008
3,3,1,0,0
3,4,1,0,0
4,1,0.025,0,0.975
4,2,0.87,0,0.13
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.06,0,0.94
5,3,0.989,0,0.011
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.21,0.09,0.7
6,4,0.8755,0.116,0.0085
7,1,0,0.414,0.586
7,2,0,0.9925,0.0075
7,3,0,1,0
7,4,0,1,0
8,1,0,0.1285,0.8715
8,2,0,0.98,0.02
8,3,0,1,0
8,4,0,1,0
9,1,0,0.788,0.212
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0255,0.9745
10,2,0,0.8605,0.1395
10,3,0,0.999,0.001
10,4,0,1,0
