y,fzone,punt,kick,gofor
1,1,0.1965,0,0.8035
1,2,0.963,0,0.037
1,3,1,0,0
1,4,1,0,0
2,1,0.1345,0,0.8655
2,2,0.9635,0,0.0365
2,3,1,0,0
2,4,1,0,0
3,1,0.3605,0,0.6395
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.052,0,0.948
4,2,0.9315,0,0.0685
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.146,0,0.854
5,3,0.9955,0,0.0045
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.3665,0.084,0.5495
6,4,0.8965,0.1005,0.003
7,1,0,0.4635,0.5365
7,2,0,0.9945,0.0055
7,3,0,1,0
7,4,0,1,0
8,1,0,0.215,0.785
8,2,0,0.99,0.01
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8685,0.1315
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.055,0.945
10,2,0,0.9315,0.0685
10,3,0,0.9995,0.0005
10,4,0,1,0
