y,fzone,punt,kick,gofor
1,1,0.6695,0,0.3305
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.5215,0,0.4785
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.802,0,0.198
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4245,0,0.5755
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.014,0,0.986
5,2,0.8005,0,0.1995
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.0085,0.034,0.9575
6,3,0.8995,0.0565,0.044
6,4,0.9435,0.0565,0
7,1,0,0.7095,0.2905
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.612,0.388
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.983,0.017
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.36,0.64
10,2,0,0.9965,0.0035
10,3,0,1,0
10,4,0,1,0
