y,fzone,punt,kick,gofor
1,1,0.003,0,0.997
1,2,0.2365,0,0.7635
1,3,0.9755,0,0.0245
1,4,0.996,0,0.004
2,1,0.001,0,0.999
2,2,0.211,0,0.789
2,3,0.992,0,0.008
2,4,1,0,0
3,1,0.002,0,0.998
3,2,0.432,0,0.568
3,3,0.9975,0,0.0025
3,4,1,0,0
4,1,0,0,1
4,2,0.0045,0,0.9955
4,3,0.898,0,0.102
4,4,0.9995,0,0.0005
5,1,0,0,1
5,2,0,0,1
5,3,0.0425,0,0.9575
5,4,0.911,0,0.089
6,1,0,0.008,0.992
6,2,0,0.0245,0.9755
6,3,0,0.0815,0.9185
6,4,0.115,0.211,0.674
7,1,0,0.024,0.976
7,2,0,0.778,0.222
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.0395,0.9605
8,3,0,0.9875,0.0125
8,4,0,1,0
9,1,0,0.0085,0.9915
9,2,0,0.781,0.219
9,3,0,0.9955,0.0045
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0185,0.9815
10,3,0,0.7475,0.2525
10,4,0,0.971,0.029
