y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.194,0,0.806
1,3,0.986,0,0.014
1,4,1,0,0
2,1,0,0,1
2,2,0.166,0,0.834
2,3,0.9965,0,0.0035
2,4,1,0,0
3,1,0,0,1
3,2,0.358,0,0.642
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.001,0,0.999
4,3,0.8555,0,0.1445
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.025,0,0.975
5,4,0.8795,0,0.1205
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.084,0.916
6,4,0.083,0.2155,0.7015
7,1,0,0.021,0.979
7,2,0,0.761,0.239
7,3,0,0.9995,0.0005
7,4,0,1,0
8,1,0,0,1
8,2,0,0.021,0.979
8,3,0,0.9845,0.0155
8,4,0,1,0
9,1,0,0.0055,0.9945
9,2,0,0.7365,0.2635
9,3,0,0.995,0.005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0105,0.9895
10,3,0,0.7135,0.2865
10,4,0,0.9665,0.0335
