y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9995,0,0.0005
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9915,0,0.0085
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4,0,0.6
4,2,0.776,0,0.224
4,3,0.9675,0,0.0325
4,4,0.9945,0,0.0055
5,1,0.2045,0,0.7955
5,2,0.5365,0,0.4635
5,3,0.8395,0,0.1605
5,4,0.95,0,0.05
6,1,0.472,0.0075,0.5205
6,2,0.7905,0.011,0.1985
6,3,0.9365,0.0165,0.047
6,4,0.971,0.0195,0.0095
7,1,0,0.9955,0.0045
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
