y,fzone,punt,kick,gofor
1,1,0.5515,0,0.4485
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.4175,0,0.5825
2,2,0.996,0,0.004
2,3,1,0,0
2,4,1,0,0
3,1,0.714,0,0.286
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.3035,0,0.6965
4,2,0.994,0,0.006
4,3,1,0,0
4,4,1,0,0
5,1,0.0055,0,0.9945
5,2,0.658,0,0.342
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0.003,0.033,0.964
6,3,0.815,0.0665,0.1185
6,4,0.9325,0.0675,0
7,1,0,0.663,0.337
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5235,0.4765
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.968,0.032
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.249,0.751
10,2,0,0.9895,0.0105
10,3,0,1,0
10,4,0,1,0
