y,fzone,punt,kick,gofor
1,1,0.0095,0,0.9905
1,2,0.6585,0,0.3415
1,3,1,0,0
1,4,1,0,0
2,1,0.0065,0,0.9935
2,2,0.623,0,0.377
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0295,0,0.9705
3,2,0.8765,0,0.1235
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2515,0,0.7485
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6045,0,0.3955
5,4,0.998,0,0.002
6,1,0,0.009,0.991
6,2,0,0.025,0.975
6,3,0.002,0.087,0.911
6,4,0.5775,0.1735,0.249
7,1,0,0.146,0.854
7,2,0,0.9565,0.0435
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0045,0.9955
8,2,0,0.668,0.332
8,3,0,1,0
8,4,0,1,0
9,1,0,0.267,0.733
9,2,0,0.9925,0.0075
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.3425,0.6575
10,3,0,0.972,0.028
10,4,0,0.9985,0.0015
