y,fzone,punt,kick,gofor
1,1,0.9545,0,0.0455
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.905,0,0.095
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9825,0,0.0175
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.858,0,0.142
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.284,0,0.716
5,2,0.9935,0,0.0065
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.4445,0.03,0.5255
6,3,0.964,0.0355,0.0005
6,4,0.9645,0.0355,0
7,1,0,0.8785,0.1215
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9155,0.0845
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.999,0.001
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.801,0.199
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
