y,fzone,punt,kick,gofor
1,1,0.3005,0,0.6995
1,2,0.983,0,0.017
1,3,1,0,0
1,4,1,0,0
2,1,0.2085,0,0.7915
2,2,0.979,0,0.021
2,3,1,0,0
2,4,1,0,0
3,1,0.4665,0,0.5335
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.1065,0,0.8935
4,2,0.961,0,0.039
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.2775,0,0.7225
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.5185,0.0825,0.399
6,4,0.906,0.092,0.002
7,1,0,0.5395,0.4605
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.311,0.689
8,2,0,0.994,0.006
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9155,0.0845
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.099,0.901
10,2,0,0.9605,0.0395
10,3,0,0.9995,0.0005
10,4,0,1,0
