y,fzone,punt,kick,gofor
1,1,0.064,0,0.936
1,2,0.8725,0,0.1275
1,3,1,0,0
1,4,1,0,0
2,1,0.032,0,0.968
2,2,0.803,0,0.197
2,3,1,0,0
2,4,1,0,0
3,1,0.1195,0,0.8805
3,2,0.955,0,0.045
3,3,1,0,0
3,4,1,0,0
4,1,0.016,0,0.984
4,2,0.7625,0,0.2375
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.077,0,0.923
5,3,0.9905,0,0.0095
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0275,0.9725
6,3,0.348,0.0825,0.5695
6,4,0.8965,0.0995,0.004
7,1,0,0.585,0.415
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.569,0.431
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.984,0.016
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4775,0.5225
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
