y,fzone,punt,kick,gofor
1,1,0.5185,0,0.4815
1,2,0.997,0,0.003
1,3,1,0,0
1,4,1,0,0
2,1,0.3875,0,0.6125
2,2,0.995,0,0.005
2,3,1,0,0
2,4,1,0,0
3,1,0.687,0,0.313
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2715,0,0.7285
4,2,0.9925,0,0.0075
4,3,1,0,0
4,4,1,0,0
5,1,0.003,0,0.997
5,2,0.596,0,0.404
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.001,0.0325,0.9665
6,3,0.781,0.0685,0.1505
6,4,0.9305,0.0695,0
7,1,0,0.646,0.354
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.484,0.516
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.963,0.037
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.2215,0.7785
10,2,0,0.9865,0.0135
10,3,0,1,0
10,4,0,1,0
