y,fzone,punt,kick,gofor
1,1,0.888,0,0.112
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.809,0,0.191
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9535,0,0.0465
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7395,0,0.2605
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.129,0,0.871
5,2,0.9785,0,0.0215
5,3,1,0,0
5,4,1,0,0
6,1,0,0.013,0.987
6,2,0.2065,0.0335,0.76
6,3,0.949,0.049,0.002
6,4,0.951,0.049,0
7,1,0,0.841,0.159
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8505,0.1495
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.687,0.313
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
