y,fzone,punt,kick,gofor
1,1,0.298,0,0.702
1,2,0.9805,0,0.0195
1,3,1,0,0
1,4,1,0,0
2,1,0.2055,0,0.7945
2,2,0.9765,0,0.0235
2,3,1,0,0
2,4,1,0,0
3,1,0.454,0,0.546
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.0945,0,0.9055
4,2,0.957,0,0.043
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.246,0,0.754
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.484,0.082,0.434
6,4,0.906,0.092,0.002
7,1,0,0.5095,0.4905
7,2,0,0.9965,0.0035
7,3,0,1,0
7,4,0,1,0
8,1,0,0.268,0.732
8,2,0,0.993,0.007
8,3,0,1,0
8,4,0,1,0
9,1,0,0.895,0.105
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0795,0.9205
10,2,0,0.947,0.053
10,3,0,0.9995,0.0005
10,4,0,1,0
