y,fzone,punt,kick,gofor
1,1,0.831,0,0.169
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.7165,0,0.2835
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.902,0,0.098
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.623,0,0.377
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.0615,0,0.9385
5,2,0.9345,0,0.0655
5,3,1,0,0
5,4,1,0,0
6,1,0,0.012,0.988
6,2,0.0795,0.0345,0.886
6,3,0.94,0.053,0.007
6,4,0.947,0.053,0
7,1,0,0.789,0.211
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.7605,0.2395
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9935,0.0065
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.531,0.469
10,2,0,0.9985,0.0015
10,3,0,1,0
10,4,0,1,0
