y,fzone,punt,kick,gofor
1,1,0.462,0,0.538
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.339,0,0.661
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.639,0,0.361
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.222,0,0.778
4,2,0.9905,0,0.0095
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.512,0,0.488
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.7315,0.0705,0.198
6,4,0.9285,0.0715,0
7,1,0,0.6155,0.3845
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.437,0.563
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.953,0.047
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1815,0.8185
10,2,0,0.9835,0.0165
10,3,0,1,0
10,4,0,1,0
