y,fzone,punt,kick,gofor
1,1,0.346,0,0.654
1,2,0.989,0,0.011
1,3,1,0,0
1,4,1,0,0
2,1,0.244,0,0.756
2,2,0.985,0,0.015
2,3,1,0,0
2,4,1,0,0
3,1,0.5185,0,0.4815
3,2,0.998,0,0.002
3,3,1,0,0
3,4,1,0,0
4,1,0.129,0,0.871
4,2,0.9755,0,0.0245
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.352,0,0.648
5,3,0.9985,0,0.0015
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.5795,0.0815,0.339
6,4,0.9095,0.0885,0.002
7,1,0,0.5465,0.4535
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.329,0.671
8,2,0,0.9975,0.0025
8,3,0,1,0
8,4,0,1,0
9,1,0,0.921,0.079
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.116,0.884
10,2,0,0.9675,0.0325
10,3,0,0.9995,0.0005
10,4,0,1,0
