y,fzone,punt,kick,gofor
1,1,0.046,0,0.954
1,2,0.82,0,0.18
1,3,1,0,0
1,4,1,0,0
2,1,0.025,0,0.975
2,2,0.807,0,0.193
2,3,1,0,0
2,4,1,0,0
3,1,0.1055,0,0.8945
3,2,0.9585,0,0.0415
3,3,1,0,0
3,4,1,0,0
4,1,0.0025,0,0.9975
4,2,0.569,0,0.431
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0015,0,0.9985
5,3,0.8765,0,0.1235
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0275,0.9725
6,3,0.0305,0.0905,0.879
6,4,0.7695,0.1515,0.079
7,1,0,0.258,0.742
7,2,0,0.98,0.02
7,3,0,1,0
7,4,0,1,0
8,1,0,0.025,0.975
8,2,0,0.894,0.106
8,3,0,1,0
8,4,0,1,0
9,1,0,0.51,0.49
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.002,0.998
10,2,0,0.615,0.385
10,3,0,0.9895,0.0105
10,4,0,1,0
